,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
bb,0.4572870648176256,0.9984458180558239,0.2714390254132961,0.8972109895131121,1.471338211417243,-1.6452652801052368,0.8945034506706533,1.0926099094387305,0.4837951157791009,-0.7373149130966347,-0.014644771682665219,1.6074595379055918,0.36534568826188374,0.12173216347384869,0.45569701810591157,-0.9559798584779147,0.5748619990251468,-0.5729808507753309,-0.8978581522002156,-1.314363994426341
aa,-0.5674618490456432,0.11197073877774255,-0.3009938843030025,0.06219707658875956,0.973775692855797,0.49283938471062777,0.7739093595470089,0.20638630143291986,-0.8276180007914945,-0.04661031210897946,-0.8289387752325997,0.8519280929753209,-1.1676442554409174,-0.6950388590036436,-0.6624818918236075,-0.4810669225649711,1.001563289090188,0.8622672184335716,1.3055891615696529,-1.148561335566523
ab,0.22419912442751266,0.5794059850690599,0.4706065713060122,1.3726559298001269,-1.1624549927579544,-0.7772898364453189,1.9326472057342392,-0.4834892126910601,0.663456886281442,-0.25594116680091106,-0.11616756432999459,-0.3506464152183813,0.9327062615627018,-2.2806746112994536,1.6344247391062743,1.3000058479728145,0.39596646664315055,0.26767543409073324,2.5150382995336122,1.4634517213583726
ba,0.22769519364461105,-0.9411565714518744,-0.0012105155936574228,-0.05302252917016113,0.02472433569475127,2.0421539930428914,-0.0328188768424729,-0.5429654732113096,-0.12627066736762177,0.35142132705734214,-1.1345155769677424,0.19636501792219196,-1.0106285574031069,-1.1124790836667517,1.3965114848636488,1.0434970738976792,1.2187089072951185,0.15493575480540236,0.473401643722137,-0.9532025761178885
bb,-1.3606423536606873,2.085839562251437,-0.07892244891994696,-1.890625063440523,-0.37661390398605316,1.4127704852881935,0.2660625567667009,-0.596184685416515,-0.8406254295324377,0.612873458024552,-0.37917092726900925,-0.8000422011964202,-2.128063121534052,0.49387265929059676,-0.4647996005244374,1.2639294298016472,0.5523547542007212,-0.515560291185886,-0.36783620807429657,-2.2294480160193486
ab,0.2772024812251584,0.3495925977991566,0.680575083570356,-0.5680491181528182,2.2121669886410076,1.3674334069208076,-0.5397519318933308,0.632097135183983,0.7630118690385392,0.3221240924819665,-2.794893873851789,-0.5299316588343168,0.042354571552295904,-0.30626261372287306,-2.2749323846398086,0.34679627703580346,0.9983882181516788,1.2396875351529009,0.7274560934999784,0.3923805266635556
dd,0.037837769334394956,2.1178198626390645,-1.6221926195386718,-0.5339725208483229,-1.4947342629552578,0.7663466368278297,0.8939364339678029,0.20585074781578885,-1.1684704158919403,0.5367583100918575,2.7050229786487243,-0.30325927022926724,1.902801786041926,-1.6822913430728998,0.4650196618455411,1.6915117564873812,-0.23463070207884168,1.1588938049359414,0.37213684715801204,0.38875070021121005
ad,-1.4056088718084072,-0.1885397557708413,-1.7390725980186603,0.28733769902455664,-1.388039125877135,-0.9957082551421004,0.3601183199605727,-1.5207622055718948,0.5052625395976291,0.15136495939537084,1.1882860362667456,1.2543871924280554,-0.21739277634791299,-1.1576873016172853,1.1365376009185597,1.6398638712637594,-1.6305831051981448,0.18848575925064973,-0.9932441143532297,-1.282833573726563
db,-1.615552194186139,0.009921217883987159,-0.5005080527860698,0.06454349913946567,-0.3711959423883405,-0.9844775841543181,0.9016353196809652,2.9088087695577345,-0.010948110753050723,-0.6009500470209949,1.438415818643839,0.22468285778700162,1.2148324571233327,0.2774930590635061,-0.921174506052583,0.4409072113256206,-0.3797346655258269,0.6409564703706968,-0.8119779294579309,-1.8337328778252278
ad,-0.1473405537729838,0.6435419462133947,2.0390788844298138,-0.4019037299600115,0.2149432865557983,0.8907982631446261,-0.4157311917808029,-0.6540926233467642,-2.126937638179509,-0.4070909738862989,-0.8749259702553902,-2.015808362135845,0.9698413090658977,1.1935474431460382,-0.6935187502110969,1.532629641969427,1.1330863933665745,0.8102583648977101,-0.12848029276352094,0.07881855262596858
aa,0.44936851682803236,-1.3817226053115106,-0.6027312168022925,0.45296938016268223,-0.774424315277576,-0.7553665596616648,0.8567620729880736,1.0026939063152875,0.11530353586835528,-0.4035215496965791,1.1189811631883353,-1.1700941927445445,-0.7225984631326213,-1.0462512422916812,-0.43465693850503645,0.9969969853750499,-0.04789690387043531,-2.107012820869391,0.508710494550234,-0.8997146013546261
dd,-0.8121723401614654,0.41246253403152844,1.640717285656804,-0.27575299047022495,-0.29976433044168543,0.5849281883949552,-0.24811336647367302,1.6808558363570876,0.7656468737653,0.32515538537213595,1.0963434119236368,0.3374399367836682,-0.829620398095096,-0.40247794576602536,0.9585832432793575,-0.30013832394251494,0.504760943386886,1.1988941023508786,0.7420825399477023,-0.1824439972315496
cb,0.9006761847184129,-1.3957036506189546,-0.1329706493965887,-0.9546297063836103,-0.423123038445112,0.9900367315903454,-0.2588597207962357,0.1997746038775299,-0.028097189896827402,0.9532889686663282,1.7219220211109891,-0.8868246287382971,-1.2580584723455583,1.8307032278881943,0.8047415858951702,-0.7450630658308318,-0.40761291415181433,-0.23980691350546732,-0.6876422609786971,0.9961117334376741
ba,1.3402494314603386,1.4915062896233837,0.026535187375463898,-1.7005539931025124,1.0044233510602874,-1.1051395723346442,-0.7176746929184554,-0.34638588497825695,-0.5801145908412203,-1.2882266679525147,-1.4197111373130007,-0.5458785774272803,0.7984183578081787,-0.7084393152966832,-0.682764227226193,-0.5697585701774144,-1.097858951508356,-0.12672281583079584,0.2202849985478824,0.37141227471136995
bd,-1.0896730265764984,0.04710119314690245,-1.8551708896592456,-0.35105221600338804,-1.6973451847452918,0.19614068964373407,-0.17230014435518412,0.08439957891428275,0.28691265199057875,0.7216873125939606,-0.07149524469657233,0.6850257384566002,-0.14064691062443743,-1.6830879662935783,1.5487981964006272,0.18719493041379806,-1.4082766444256067,1.0009654662057597,-0.6778604847190259,2.2007467529049953
ac,-1.266648637135818,-0.5811105177708875,3.2905187547012202,-0.7184598560146117,-0.19887132822401363,-0.05393089773652599,-1.1711508501106567,-0.9937248293988057,-0.22988861627340687,-1.4424412188743756,-1.5360476408954953,0.7780612150067242,0.10170423957222038,0.8014728580879046,0.3831030267371035,-0.09995828246605216,-1.1182576629492744,0.29781526692661575,1.4027595859296718,-0.35306505371872265
db,-2.671229383971337,0.18969092889864203,1.5557780101139873,1.0196501984590465,-0.43568362134189387,-0.8563687757717069,-1.2556653839749559,-0.22955571954012705,1.321234012880964,-1.3150405373986276,-0.834678840312345,0.7580502062449788,0.6291159964195538,-0.5926293109447315,-0.5941261320203212,-0.8948465114850283,0.8491811977667261,0.6404504128664751,-0.22123116917368238,-0.20151638539414596
dc,0.2637260187346338,-0.5544134623862278,0.31277435477991766,1.7433537089838298,1.2710684924303919,-0.8928669658677648,1.321800379858741,0.09289077050765451,1.719509947826836,0.6105184217477767,-0.013346319514781586,-0.017096477584420178,-0.06471645583745896,-0.12799928100604374,-0.437176920506066,2.0852656923604918,0.8479936952477816,-0.9915087458418581,-0.5855004387983997,0.5718171790749799
ca,-0.709569153804205,-1.9486259403859905,-0.5830980723783085,0.9544172904375829,-0.3217475206888366,-1.4886574031990198,-0.19618676343373684,1.1477199808319092,-0.41510833686731186,1.0352333154878988,0.4367131036607277,-0.02518912968219099,0.3159618393477174,-0.9381649660960996,-0.058888911461971345,-0.09141883177786501,0.8547288209641175,-1.7497865511747421,-0.18788580679319988,0.7208563061680844
dd,-0.08861865269518442,-0.9330234507878485,1.4809488948774328,0.20367457935186264,0.6941241276951737,-0.3897911788706393,0.9689261212061893,-0.09401327433456667,-0.6771015773805376,0.08302218848292181,0.11642171935798708,-1.0788675091211748,-0.5747139613525547,-1.118261173895861,-0.910722091800981,1.745437697226112,0.47086144749527437,1.4567320652562483,0.16888126514565965,0.7651869938256086
ba,0.44699555161756754,0.5496775815054127,1.0700186779984089,-1.028660791706221,-0.6468412739976642,-0.6708812355520298,0.7867464905248193,-0.028335312445788994,-0.5440235338978103,-0.691639485403157,-0.10577218016365479,2.0663790848025583,-0.8313710095259712,-0.9925526267159934,0.528973182132006,0.6330927623765588,-0.9174857344557095,-1.3104552504047202,-2.4969236298650843,0.8596396333611402
ba,-1.1456862544576099,0.39504189260433686,1.128496504615444,0.48671125599759146,0.4500321003772723,-0.39481499725564156,-0.6326439790920455,0.0805547177151033,0.6765970072339155,2.028394224247893,-0.3012256899840368,0.7083401810716509,-0.538178243038846,0.2161172064461445,-0.21900248693865618,1.4589305848071608,0.7914624529598807,1.8654487259051835,-0.3306304208423105,0.8501538631565988
bc,1.079852148941402,1.6260041093471451,0.893753538987003,0.9062858253253572,-0.407433033571406,1.745581105311744,0.660474151492449,0.5210949793483362,0.5150553402893524,-1.5414750756706785,-0.7385852342733488,0.17510460616043158,-0.21058815142952803,0.33730232089742995,1.5757072796757416,-0.5030878862770881,0.5163193097768106,-1.7942839714592875,-0.639804781196794,-2.519834951451441
ab,0.5052513998885669,-0.21197852161617214,-0.097887740727971,0.924890068567501,0.8804992031367138,-0.05904474536816751,-0.049965352087588386,0.03818568185448891,-0.06461680927225419,0.6741761940233701,-1.2533069375022996,0.8770593082516915,-0.5999206387152046,0.1714491063664322,-0.7803262648932151,-1.7592384633828422,-0.8885686362185063,0.7351880378586557,-2.077105203157698,1.963583467767134
ba,-0.7108208479438425,-1.0109910163706435,-0.2577501458444118,0.2543353762732911,1.3252031654058785,-0.2751080967655241,-1.3172322525825537,0.5695142383734323,-2.062392465745885,0.6474824345312071,-0.5599497539690955,1.232549090868999,-0.4549526707268865,1.2250675060460388,0.17313204695978196,-1.1459094199256263,-0.03813438793078204,1.3965440411452328,1.4126502674510484,1.1716886262289274
bc,0.3644857627233415,-0.15817913389781235,0.23902378160373813,-0.3351464955063821,-0.249225830847312,1.1924519209709563,1.8793205242571205,0.0731724783462653,-0.4564275865643766,-0.46224240910404873,-0.8908718241455121,-0.6209825309836987,0.34597333947463943,-0.3761125724844534,-0.09698839307233979,-0.6523379301536408,-0.10688190482675265,-0.11055277219376437,-2.478423571160951,-1.4523908308817517
dc,-1.1668121424269762,-0.9609454647977741,1.1583691126355202,0.45512726632308975,-0.47106137085309685,0.291261097752472,0.5449865845067388,-0.11158790014010134,0.5370915089040957,-2.179197342893676,-1.9067398645430498,0.9974067532452963,1.2799847291953246,-1.638363961883187,0.07381908431889722,0.009725206647470237,1.3440332139740863,-0.3242666841571981,-0.15210899898812608,-1.4243853249351335
db,0.6003295279262117,0.9711091840714773,0.7149478611938891,0.029258536524093545,0.0403108197705687,-0.11736300107113519,-1.1804389733283227,-0.36032918482603066,-0.4135116203916275,-0.9576923810720419,-0.5663883285286998,0.8791161144722123,-2.216181334217039,-0.4168613340918335,1.7922584635929584,-0.7335007346758614,0.2244895127811235,1.5489656416992883,-0.749654825607345,-0.0353767964123377
db,-1.6384341500397006,-0.5123828332578847,0.10176149260371133,-1.1420471752435801,0.7331831356270183,0.32976274008984513,-0.6750572170361361,0.37424944623728335,-0.34800029855985176,-0.3219628204977423,0.10057537667297849,-0.8194572365564258,-0.4388333122697942,-0.1582902824482586,1.5919926502071742,-0.025700864213118662,0.6208892526232406,0.3290309660331823,-0.028858183915268745,-1.214425113508835
ab,-0.8135746308189138,-0.3535696017574648,-1.0092159607437758,0.26218970057633667,0.06957948660370875,-0.6404212464394552,1.1237742295477509,-0.6747760187535963,-0.8779187706685964,1.149209125639074,0.3760209559275627,-0.3473521865386407,0.12736650101616065,-0.4214026976346688,-1.5799850024133169,0.7233073239927656,-0.29702171944010936,2.1897777183370852,1.0700374249400129,0.7380929092612838
da,0.7382313931239073,-0.05972280657185623,-1.2248565123250512,-1.6253856764308696,0.168793557281657,2.2783495739963064,-1.1449852632860194,-0.660511120745727,0.6194076621282801,-0.48808348757610687,-0.38514723171881804,-0.4269293938755807,-1.8435248929834607,0.1215582321107529,1.1125134643174874,0.8280737512224926,-0.897340752758239,-0.3361073588815911,-0.2628382043877575,-1.2013810308951285
ac,1.0377592224511578,-0.20117702794188125,1.295863152518697,-0.4255160069211778,2.7655108044611563,1.721476377249424,-0.12598387559791388,0.67910440785332,-0.10118748085568897,0.5399131484381899,-0.43013592306198994,-0.1144486262160438,1.9854428245609967,1.5081818512879375,-0.6960052101390389,-1.203192197284009,1.5259554875370078,-0.08930897983219406,0.06253604875114532,-1.2914577219801187
ab,1.0999041583249352,-0.8599363448795738,0.365539554499392,0.09107073107294665,-0.8434865568396963,-0.23808553745841757,0.3750753250574849,0.11758478197078748,0.5343981958949447,0.8216875900857061,-0.8117572622619732,-0.3933575376093246,0.8542715645521177,-1.6065692501832862,-1.0419934549484149,-0.110151146623945,0.9889211946234492,-0.3371335800653702,-0.18284919515717693,-1.9259276122725595
dd,0.4966744925673542,0.4910830871528006,-0.3365957851546469,-1.0304347308386779,0.8407489889944296,0.8142558340484877,-0.022342417642767214,0.5986848258198584,0.4558117013837032,-0.33387904988734085,2.282033655762599,-0.5326983665535726,0.6436626994778372,0.3952148611140882,-2.6360419239148865,0.9658961815552156,0.5513193049080222,-0.6771888522570584,0.6938472992641863,-0.17715358894467087
dc,1.0445481495968834,-0.28641324526925493,-1.3614245578200461,0.36982213699937344,-1.008127849522944,0.007905869020181687,1.5534733591096903,0.31295387866418073,0.38370661404267153,-0.9846580849987862,0.8860348584168695,-1.0681075618326592,0.8980181861705212,-0.9325511156543064,0.3952247814802354,-1.8167912946513205,0.10526162839054566,-0.8862813288606445,1.3622268745200552,0.46336422938283367
dc,-0.4506308564907272,-0.2448019165789848,1.4883948209718514,-1.2725075122090392,-0.6123797161365426,0.29312090803622953,-0.9716092434481105,-1.5922779815689645,0.11083733321476533,-0.3316129534305719,-1.819687461913488,-4.202639666620514,-0.727933265133961,0.24865000829322528,1.2259003259622607,0.7273946657199564,0.3240958982074936,-0.27869320364375755,-0.7667630246387803,-0.8611567156280763
cb,-0.4030658819057412,0.03440666056008786,0.16851259041783778,-1.0103008892996126,-1.563035102577043,-1.6164989042608786,-0.0464476723106873,0.3001098189793927,-0.1720212565857424,-0.6736841980448189,-0.28522545026329027,0.30959646968342985,0.31054394113703243,0.15328915366166462,0.9427545703760527,-0.017079109865257295,-2.2985559337221,1.5488665692635506,0.45920566865677065,0.3484234124591008
cd,-0.8626554378656089,-0.07003951265979069,1.7825696389615129,-0.7295787098535924,-0.7985299935869234,-1.6314462398099108,-1.7776238512893705,-1.023533133077556,1.4858537329951615,0.08615829694346826,-2.0801355115712683,-1.9401559473435444,-1.7018159600028957,0.7401822144360382,-0.1848212726285012,-1.948605624350624,0.6849740598006197,-1.569053621827306,0.5706811807259556,0.7387424526396125
cd,0.8058598307933144,1.4704440157084893,-0.3731709997917949,0.42238746355747286,1.4915509591415748,0.3664078540405119,-0.36168846783498954,0.20674734038520506,-0.7769621530876045,-0.10161648392499419,0.5311801361450627,1.0486745269471134,-0.9443483426760042,1.636004122306583,1.1156400095230483,-0.11675003090340777,-0.8722818158579639,-0.4704964940093677,0.7335906261297144,-0.48686614708078735
aa,-1.6360268640164581,2.1038795150232357,-1.1011269992020905,-0.6427122267604425,-0.04158220931339959,0.17629937763707676,-0.8564761408640208,-0.4643096184492503,0.9903123186218991,-0.5039767214257836,-1.0166519549485455,0.178263870666138,-0.8417912606032999,0.6467577677156117,0.43895218652744356,0.19899588630006154,-0.12116236001831311,-0.6067877100046483,1.829849082913097,0.8514783495922229
bb,1.211553437248858,0.8956531648612837,-0.4728514578687359,1.0140427015615046,1.703829377387567,-0.7187378700137685,0.8201741123286901,-0.7820787570925547,0.7816309070055271,0.1392124976528255,-0.006942093693223692,1.4901401165459354,0.30300703498347503,-0.3657323725898321,-0.16167063700790443,-1.5210001309128172,-2.3375326639727345,-0.8564353088981936,-1.694079653923925,-2.1324507503608263
cc,-0.7018104617341756,0.08683911292176139,-0.08985582350835032,-0.20371289542339516,-0.3158397019463613,-0.3162791469785486,-0.2339360830510434,-0.7877445309437009,-0.6848877246776205,1.5700012066821616,-0.6412538348117054,0.594459072658748,1.1752559442904624,-1.77845406808201,-0.26585118144590025,-0.12693884966464444,0.6892149744720311,-0.48606617341892777,-0.06139878655491689,-1.4822461956925501
cc,1.2703362308607122,0.048525645828914055,-1.601035636251868,0.18637541439509167,0.9036003046306474,-0.18541520033940784,1.919419918072091,1.1767968059118057,0.4312456622881959,-0.017619260764906854,-2.2836620440317508,-0.0671605365615187,0.8788366331357542,0.18924085829002035,-1.2181390334837678,1.7429214463115539,1.7265455689760523,0.8342357889845775,-1.247728900003909,0.5871267497096262
cb,-1.1077658469488751,0.08000065229466878,0.4980214146176987,0.3157804818297413,-0.2042671982448063,-2.138510048960022,1.520056613114516,0.6611948350597416,-0.2757685816669949,-0.915033156633757,-0.09545258832484164,1.8280532490668744,-1.1608077283832419,0.08803322484573783,0.10714961927587455,0.06581573630834689,-0.08411330714635563,0.0772835357984964,-0.5036237163502529,-0.4382952117381279
ba,-0.7299556231142749,-0.9265062486029852,-0.9572754649476306,0.8484873590538248,-0.027146083896991857,0.13244794696664242,-1.82933253298555,0.23620014296850186,1.9236959125358393,0.7881714563275918,-0.6646504088910804,-0.9798926635096621,-1.0899687323433425,0.7794280560726481,-0.06267111763032039,-0.12328670667567541,-0.1127270848138663,-0.3145522228295581,-0.7586765232177436,-1.3673064948712552
cc,0.21527774867323876,0.5293547514653615,0.07985379212051752,0.40403505192184513,0.36598622069295617,-0.7435634351122741,-0.2229357214907682,-1.232883240735848,1.158987215190322,0.9464824247095266,-0.30602087482827756,0.9505864426592003,0.31756693179973483,-1.4669605845428224,0.6183316839913243,-0.9177037290369389,-1.1251294418911857,-0.988793350425755,1.3721444827000757,-0.5256982713419359
db,-0.9593542239857717,-0.5735927480223629,0.6893134691942687,0.30681914642995206,-0.8611471970700877,0.722247799179675,0.13583656607548833,-0.42685722230287815,2.120372356859712,-0.7156621330896683,0.15931123365490665,0.04387450087366203,1.195572878018005,-0.7727906648188051,-1.2197870683936214,-0.24320378751047128,-1.0921465310825862,-0.6537434545469154,-0.004112173107847344,1.3977464878985906
cc,1.3409053713050259,-1.948760546490705,0.632359229941483,-0.8233495191073325,-0.8086379323268064,-0.382891349409467,1.7494780648481358,-0.7000995641044918,-0.9525557870302431,-2.018753824798465,-1.8028628455936506,-0.6222026059979486,-0.09408538530579824,0.06849866665880842,-0.18955767280654423,0.18532944154014797,0.2206717600213157,0.7851906514784904,-0.6450571116555863,0.1136245228928666
dc,-0.07725158306101863,-0.922740068418441,2.9182936192602735,-0.09851296128013537,1.274291418708364,0.22783454563553077,0.17293429366263982,-0.3301193201995523,-0.9361413151385714,-0.27061438043732156,-1.1749503045264769,-0.048105912918689514,0.43940945035165,0.8766767822596501,-1.1863949800341067,-1.3735557590098197,0.404095089864442,-1.2864386203907594,-0.32476331233633216,1.4905177001588499
ba,-1.4376958151206471,-0.45100319880173984,0.47578965208203894,-0.2071933677925314,-0.6936431672700132,-2.183988884294087,1.466151639249164,-0.20929832042354687,-1.2416644955786287,0.04717812076387324,0.4310184301358005,-1.980622381152127,0.9886938707404126,0.16069716161873682,-1.4416338656914673,0.33782590902472004,0.694881379991845,-0.041026852344493284,0.12964152382136718,1.503925014971116
dc,0.3649310171502182,-2.04984433326975,1.0497581983404547,0.5809623465900043,-0.6091874800894636,0.9000580155423191,0.7769358552222451,-0.6955615924841348,-0.9004807598770768,0.2690449205892012,0.583735306003806,-1.6165137488560182,0.5171790549993961,0.09054400255570864,1.1217974576928864,-1.073126555613717,0.5919118008215349,-0.2866487726150431,0.26098551606303183,-0.0006067235212665621
ac,0.04825109512343961,-0.5415761745989559,-0.7926981632616079,0.5520277773501728,1.083462113185216,0.6071996465461389,-0.29049693488866546,-2.069332173700814,0.47800407903454933,-1.3040180593345554,-1.0303361386387138,-2.778863749645288,0.11472862864567253,0.24210211547859567,0.5988337080665997,-1.1486975319598032,-2.3385045336904082,-1.6584386887260223,-0.18984191905524958,0.42271398016445816
bd,0.7250723887064037,0.7382781781152946,-1.4729441476201348,-0.3516653365835237,0.10038808320377204,-1.053694541027453,-0.2055810333854158,-1.1102552655689264,0.8978529767128697,-0.7118920567074545,0.2803037259605689,-1.122728505178988,-0.5260173959872417,-1.389725296329919,2.2946061520532988,-0.08637496231561322,-0.3634410732216766,0.9684076207258702,-0.6703978729631289,-0.7872681339475732
ad,0.4448588657512573,-1.7989169083723746,1.9899158924793379,0.348326900527875,1.2462593022287085,-0.6088499062260366,-0.14857367779134137,-0.35785751154328166,-0.5316523991390234,-2.551811642851448,0.06426076667685267,-0.24083300333405877,-0.7245197330737404,0.7516679059736587,-0.15409100656521424,0.27438308042341086,-0.6730795959760675,-0.24070845954610057,-1.4240287468579302,0.7840904126943697
bc,0.4529540359421097,-0.30833681983268585,-0.9902190207175083,-1.7786355789209585,-0.2398168887407895,2.601699144532399,-0.13408777565992594,-0.714331308866598,-2.2418962984329074,1.8426546372694599,0.3714186993512037,-0.9156817919248975,-0.5825364078344613,0.9914409853731039,-0.8759868394860522,-0.03392168605324626,-0.8464551270819627,-1.4900430308129549,0.3389546344736947,0.9370451163220765
ad,0.5394626215696954,0.342230731494147,-0.674566960664551,0.422185794658767,-0.3255439449375124,0.4979042763910563,1.1151254818619982,-1.1382179767395892,1.2171478694927953,-1.3728967055599477,0.26640083080826854,1.6556348911260481,2.000400544944635,-0.20366087250932868,3.2480214528002738,0.6333686999168472,0.4536244484090206,0.6388687945738916,0.04658406243978158,-1.5308106092094922
ad,0.1647015138388954,0.5453838224085797,-0.25178913612983467,-1.4647033400045266,-0.939311756067453,0.28266732608772527,-1.6133343713615473,-1.0151876460402938,-0.3093582599900785,0.31392832347629857,-2.033284401688513,1.4900412661195093,1.7989549429440668,-0.03850241694944462,0.5985349158461455,0.10478149168268001,2.0122234717261334,1.340493957743534,0.6355686864338264,-0.9040245691114301
